/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 23:16:59 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21829
2026-05-10 23:16:59 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:16:59 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:16:59 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:16:59 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:17:05 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.48
2026-05-10 23:17:05 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9952 step=evidence_synthesis
2026-05-10 23:17:05 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:17:10 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.24
2026-05-10 23:17:10 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5033 step=hypothesis_generation
2026-05-10 23:17:10 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:17:19 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.08
2026-05-10 23:17:19 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12267 step=initial_ranking
2026-05-10 23:17:19 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:17:28 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.03
2026-05-10 23:17:28 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10279 step=critique_round_1
2026-05-10 23:17:28 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:17:28 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:17:28 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:17:37 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.14
2026-05-10 23:17:37 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:17:37 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=38004
2026-05-10 23:17:37 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:17:37 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:17:37 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:17:37 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:17:44 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.65
2026-05-10 23:17:44 [info     ] agent_step_done                agent_id=clinical_reviewer length=9458 step=evidence_reanalysis
2026-05-10 23:17:44 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:17:51 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.9
2026-05-10 23:17:51 [info     ] agent_step_done                agent_id=clinical_reviewer length=12354 step=verification
2026-05-10 23:17:51 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:17:59 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.37
2026-05-10 23:17:59 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:17:59 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=21959
2026-05-10 23:17:59 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:17:59 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:17:59 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:17:59 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:18:08 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=9.22
2026-05-10 23:18:08 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:18:08 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=9244
2026-05-10 23:18:08 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:18:09 [info     ] evaluation_complete            match_type=INDIRECT patient=3212c568-735 rank=2
2026-05-10 23:18:09 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:18:09 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:18:09 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:18:09 [info     ] treatment_skipped              patient=3212c568-735 reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:18:09 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=42
2026-05-10 23:18:09 [info     ] memory_consolidation_disabled
done (92.4s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[24/45] Patient: 89e511aa-c22... 2026-05-10 23:18:09 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:18:09 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:18:09 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:18:09 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:18:10 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:18:10 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:18:10 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:18:10 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:18:17 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.01
2026-05-10 23:18:17 [info     ] agent_step_done                agent_id=lab_interpreter length=5151 step=analysis
2026-05-10 23:18:17 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:18:17 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.85
2026-05-10 23:18:17 [info     ] agent_step_done                agent_id=ehr_analyst length=8530 step=analysis
2026-05-10 23:18:17 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:18:23 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.85
2026-05-10 23:18:23 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:18:23 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.9
2026-05-10 23:18:23 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:18:28 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.08
2026-05-10 23:18:28 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:18:28 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=18898
2026-05-10 23:18:30 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.88
2026-05-10 23:18:30 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:18:30 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=20907
2026-05-10 23:18:30 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:18:30 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:18:30 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:18:30 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:18:39 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.49
2026-05-10 23:18:39 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13849 step=evidence_synthesis
2026-05-10 23:18:39 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:18:42 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.4
2026-05-10 23:18:42 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5259 step=hypothesis_generation
2026-05-10 23:18:42 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:18:49 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.8
2026-05-10 23:18:49 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8914 step=initial_ranking
2026-05-10 23:18:49 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:18:56 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.84
2026-05-10 23:18:56 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8754 step=critique_round_1
2026-05-10 23:18:56 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:18:56 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:18:56 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:19:08 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=12.35
2026-05-10 23:19:08 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:19:08 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=37907
2026-05-10 23:19:08 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:19:08 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:19:08 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:19:08 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:19:19 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=10.47
2026-05-10 23:19:19 [info     ] agent_step_done                agent_id=clinical_reviewer length=10726 step=evidence_reanalysis
2026-05-10 23:19:19 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:19:28 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.88
2026-05-10 23:19:28 [info     ] agent_step_done                agent_id=clinical_reviewer length=14386 step=verification
2026-05-10 23:19:28 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:19:39 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=11.36
2026-05-10 23:19:39 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:19:39 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=30748
2026-05-10 23:19:39 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:19:39 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:19:39 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:19:39 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:19:49 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=10.0
2026-05-10 23:19:49 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:19:49 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=10030
2026-05-10 23:19:49 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:19:50 [info     ] evaluation_complete            match_type=INDIRECT patient=89e511aa-c22 rank=2
2026-05-10 23:19:50 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:19:50 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:19:50 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:19:50 [info     ] treatment_skipped              patient=89e511aa-c22 reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:19:50 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=26
2026-05-10 23:19:50 [info     ] memory_consolidation_disabled
done (100.9s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[25/45] Patient: ee30a578-6c9... 2026-05-10 23:19:50 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:19:50 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:19:50 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:19:50 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:19:50 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:19:50 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:19:50 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:19:50 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:19:57 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.93
2026-05-10 23:19:57 [info     ] agent_step_done                agent_id=lab_interpreter length=1852 step=analysis
2026-05-10 23:19:57 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:19:57 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.94
2026-05-10 23:19:57 [info     ] agent_step_done                agent_id=ehr_analyst length=9309 step=analysis
2026-05-10 23:19:57 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:20:05 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.38
2026-05-10 23:20:05 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:20:05 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.49
2026-05-10 23:20:05 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:20:12 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.02
2026-05-10 23:20:12 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:20:12 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=21454
2026-05-10 23:20:13 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=8.04
2026-05-10 23:20:13 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:20:13 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=22578
2026-05-10 23:20:13 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:20:13 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:20:13 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:20:13 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:20:21 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.8
2026-05-10 23:20:21 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11865 step=evidence_synthesis
2026-05-10 23:20:21 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:20:26 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.71
2026-05-10 23:20:26 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=7335 step=hypothesis_generation
2026-05-10 23:20:26 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:20:32 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.71
2026-05-10 23:20:32 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9062 step=initial_ranking
2026-05-10 23:20:32 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:20:40 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.15
2026-05-10 23:20:40 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11142 step=critique_round_1
2026-05-10 23:20:40 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:20:40 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:20:40 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:20:50 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.49
2026-05-10 23:20:50 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:20:50 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=36897
2026-05-10 23:20:50 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:20:50 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:20:50 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:20:50 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:20:57 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.24
2026-05-10 23:20:57 [info     ] agent_step_done                agent_id=clinical_reviewer length=9525 step=evidence_reanalysis
2026-05-10 23:20:57 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:21:06 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.22
2026-05-10 23:21:06 [info     ] agent_step_done                agent_id=clinical_reviewer length=14543 step=verification
2026-05-10 23:21:06 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:21:16 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.49
2026-05-10 23:21:16 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:21:16 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=25979
2026-05-10 23:21:16 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:21:16 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:21:16 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:21:16 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:21:24 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.08
2026-05-10 23:21:24 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:21:24 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=8107
2026-05-10 23:21:24 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:21:25 [info     ] evaluation_complete            match_type=INDIRECT patient=ee30a578-6c9 rank=1
2026-05-10 23:21:25 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:21:25 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:21:25 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:21:25 [info     ] treatment_skipped              patient=ee30a578-6c9 reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:21:25 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=32
2026-05-10 23:21:25 [info     ] memory_consolidation_disabled
done (95.1s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[26/45] Patient: 48b0d2e9-40a... 2026-05-10 23:21:26 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:21:26 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:21:26 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:21:26 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:21:26 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:21:26 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:21:26 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:21:26 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:21:32 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.64
2026-05-10 23:21:32 [info     ] agent_step_done                agent_id=ehr_analyst length=7660 step=analysis
2026-05-10 23:21:32 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:21:32 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.65
2026-05-10 23:21:32 [info     ] agent_step_done                agent_id=lab_interpreter length=1896 step=analysis
2026-05-10 23:21:32 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:21:39 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.82
2026-05-10 23:21:39 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:21:39 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.01
2026-05-10 23:21:39 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:21:46 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.68
2026-05-10 23:21:46 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:21:46 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=20264
2026-05-10 23:21:46 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.66
2026-05-10 23:21:46 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:21:46 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=20424
2026-05-10 23:21:46 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:21:46 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:21:46 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:21:46 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:21:53 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.06
2026-05-10 23:21:53 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11711 step=evidence_synthesis
2026-05-10 23:21:53 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:21:57 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.19
2026-05-10 23:21:57 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=6139 step=hypothesis_generation
2026-05-10 23:21:57 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:22:05 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.92
2026-05-10 23:22:05 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12213 step=initial_ranking
2026-05-10 23:22:05 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:22:13 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.64
2026-05-10 23:22:13 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10942 step=critique_round_1
2026-05-10 23:22:13 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=84 round=1
2026-05-10 23:22:13 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=84 reason=confident_enough rounds=1
2026-05-10 23:22:13 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:22:21 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.7
2026-05-10 23:22:21 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:22:21 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=35547
2026-05-10 23:22:21 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:22:21 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:22:21 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:22:22 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:22:28 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.44
2026-05-10 23:22:28 [info     ] agent_step_done                agent_id=clinical_reviewer length=9908 step=evidence_reanalysis
2026-05-10 23:22:28 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:22:37 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.89
2026-05-10 23:22:37 [info     ] agent_step_done                agent_id=clinical_reviewer length=10186 step=verification
2026-05-10 23:22:37 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:22:44 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.13
2026-05-10 23:22:44 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:22:44 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=22495
2026-05-10 23:22:44 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:22:44 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:22:44 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:22:44 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:22:53 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.49
2026-05-10 23:22:53 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:22:53 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=8529
2026-05-10 23:22:53 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:22:53 [info     ] evaluation_complete            match_type=DIRECT patient=48b0d2e9-40a rank=1
2026-05-10 23:22:53 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:22:53 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:22:53 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:22:53 [info     ] treatment_for_direct_match     disease=Diabetic nephropathy (advanced CKD/ESRD) rank=1
